SampleURI,Timestamp,Confidence
https://live.orcasound.net/bouts/new/andrews-bay?time=2025-11-25T04%3A13%3A43.000Z,2025_11_24_20_14_00_PST,100.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-12T10%3A06%3A09.000Z,2025_12_12_02_06_07_PST,100.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-14T02%3A33%3A00.000Z,,0.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T07%3A09%3A06.000Z,2026_02_16_23_09_04_PST,100.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T07%3A09%3A30.000Z,2026_02_16_23_09_04_PST,100.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T07%3A09%3A33.237Z,2026_02_16_23_09_04_PST,100.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2026-03-15T14%3A55%3A21.000Z,2026_03_15_07_55_23_PST,100.0
https://live.orcasound.net/bouts/new/andrews-bay?time=2026-03-15T14%3A55%3A24.000Z,2026_03_15_07_55_23_PST,100.0
https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T20%3A35%3A44.000Z,2024_04_16_13_35_34_PST,100.0
https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T20%3A36%3A11.000Z,2024_04_16_13_35_58_PST,100.0
https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T20%3A59%3A44.000Z,2024_04_16_13_59_32_PST,100.0
https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T21%3A00%3A15.000Z,2024_04_16_14_00_07_PST,100.0
https://live.orcasound.net/bouts/new/bush-point?time=2024-07-04T20%3A30%3A54.000Z,,0.0
https://live.orcasound.net/bouts/new/bush-point?time=2024-10-24T00%3A13%3A23.220Z,2024_10_23_17_13_28_PST,100.0
https://live.orcasound.net/bouts/new/bush-point?time=2025-06-29T16%3A13%3A07.983Z,,0.0
https://live.orcasound.net/bouts/new/bush-point?time=2025-06-29T16%3A21%3A25.000Z,,0.0
https://live.orcasound.net/bouts/new/bush-point?time=2025-07-03T16%3A09%3A03.237Z,,0.0
https://live.orcasound.net/bouts/new/bush-point?time=2025-07-19T17%3A09%3A24.932Z,,0.0
